Comment;Label_Hasil_prediksi
kalian tahu gak klo pt garuda sepakbola indonesia gsi rups agustus umum raih untung milyar lo googling aja udah banyak berita kalian cuma gak aware aja yg ngurus kontrak kluivert cs jadi klo cuma pecat gerbong nya kluivert yg kata milyar buat bas orang sih gw rasa cukup kali pssi sekarang punya cukup uang;positif
misal ni yg nanya milih kasi duit milyar ato timnas indo lolos piala dunia milih realistis nerima duit milyar dulu wakakakak;negatif
pockest cerdas;positif
justin binomo manusia munafik;negatif
janggan sd fer sd gak tonton ntar lulus sma jadi pns bukan main bola;positif
juara mahkota tahun;positif
maksain banget total football ajg omong kosong;negatif
aduhh seru banget nitip sendal;negatif
boro2 koci gk pernah nonton liga indonesia makanya argumen nya gk kuat;positif
luis mila sty punya konsep yg jelas banyangin klo luis mila pecat udh tinggal nikmat hasil sty udh nyambung main u17 sampe timnas senior pecat;negatif
justru tanya kritis buat apa et punya jaring kuat fifa dkk kalau gak untung sepakbola indonesia bahkan bikin judi tengah jalan ganti latih sedang bagus ragu banyak orang;positif
idih kaga mau kalau timnas pake filosofi total football kaga nyampe woi kochi;positif
alex pastour mnurutku sih kluar banyak budget pssi ujung2nya apbn sedot lgi buat belanja;positif
fakta bang buget aja bikin liga pssi bikin liga kek kochi;positif
oke udh subscribe coach;positif
ngeyel jg nih botak yh;negatif
jangan pakai latih belanda nyata bikin sial mgkin banyak dosa jajah tuh timnas u23 aja gagal fase group piala asia timnas senior gagal belanda sendiri gak pernah juara kw nya;negatif
dulu bilang ga fair kalo pecat pk baru bulan sekarang bilang out desak terus bg ferry belakang layar beda tuh orang;negatif
cuci tangan bos;negatif
alamaaak muncul lagiiiii;negatif
bacot;negatif
prastyodenar5882emang kl lg debat ball knowledge suka karat ntar tonton lg baru nyadar;negatif
brazil latih mnaa coach;positif
kochi;positif
mikir ga sih lu yg giring opini dukung latih belanda lol;negatif
pikir bang fery terima;positif
justin ngomong nya muter njir wkwk ngakuin aja sih sty bagus;negatif
foto lorong anj;negatif
inggris sekarang jerman latih bukan inggris lgi;positif
latih inggris orang jerman;positif
gue ngebayangin coba yg tengah mamat;positif
bener kata kochi alex pastoor mungkin solusi yg;positif
bukn pssi tohir;positif
perang dunia ke3;negatif
mundur udah tau kualifikasi malah ganti latih buka nambah peluang malah nurunin peluang lolos waktu mepet jadi main gak cukup adaptasi sistem baru bukan ganti lebih bagus malah lebih jelek amp;positif
kok gak video;negatif
lupa sty pecat pk move on mosok dunia gak latih punya project lebih bagus;negatif
gak sama pangeran lebih parah;negatif
tp syng bny pngmat benci sty mgk justin in jug;negatif
sesuai lawan nya pak;positif
justin teriak2 ganti patrick kluivert dulu triak2 ganti sty turut gue masuk provokator et ganti sty belanda gak cocok latih timnas indonesia;negatif
punya sabun ga guys mau cuci tangan nih;negatif
jadi quot rakyat jelata quot udah pojok bang kalo atas yaudah maki ne raumum;positif
sebenernya koci objektif jelek2 bagus2 gak suka masyarakat indo kalo kritik bilang benci;negatif
maksud ferry bukan build sistem tpi gairah sepakbola buat yg punya skill basic tpi ga punya jalan pro build sistem tetep bawah;positif
kochi cuci tangan tuh takut sama kit quot suporter indonesia;negatif
coach x ferry the best;positif
akhir sini hp lihat tolol tempat lawan bicara hah heh hoh doang;negatif
pssi tambah perintah aja cuma ratus miliar kayak nya buat sekadar bikin kompetisi usia muda seluruh indonesia aja pas pas bahkan ga cukup dana timnas kalau mau buat lebih bina butuh beberapa triliun per tahun butuh berani politik jamin dana;positif
elu gak bantah argumen argumen kuat;positif
si botak ne mutar2 ngeles mulu counter fery ujung2nya jawab quot makanya gue bilang ganti quot asli tetap ngeyel kalau sty lebih baik pk si paling coach latih futsal paking tahu sepakbola;negatif
filosopi emang benar filosopi grasak grusuk datang main diaspora banyak banyak nya yg kata level eropa ganti latih banyak timbang lupa bina main muda baik liga karna filosopi yg butuh jangka panjang ga cocok;positif
diskusi akhir jelas arah;negatif
kalo mau liat liga sekolah sih ajar dbl rasa kometisi sekolah paling baik kenal indonesia segi bina segi entertainment segi kompetisi rivalitas antar sekolah kadar rivalltas positif nter sistem liga antar kota kalo ud mulai grow mature naik provinsi baru buat nasional;positif
gw harap liga benar benar benah utama liga buat kelompok umur minimal adain turnamen liga kelompok umur tiap daerah indonesia barat tengah timur biar lebih gampang atur;positif
semua lihat salah kalah;negatif
taaeeeeeekkkkkk lah kuch;negatif
kalau kalah hujat kalau menang sanjung biasa;negatif
liga sd bagus main vs tiap minggu main minat anak kecil main bola kurang;positif
justin hati sdh tanam dengki sirik sty apa yg buat sty baik mata justin jelek dasar benci;positif
klaper ganti jastin platih timnas pingen tau congor dy sepinter bacot;negatif
mencla mencle;negatif
moga pak erick lihat bukan cuma fokus timnas naik elektabilitas hati murni maju seluruh sepak bola indonesia project jangka panjang mungkin andal bijak naturalisasi terus terus;positif
plus king mamat;negatif
bojan hondak dahh paling pas;negatif
buat blue lock indonesia;positif
overdomeh koe londo wuhan tua bangke;negatif
raja domba aksi komentar pikir bahaya belandasentris buat domba2 yg suka adu senang banget dgn komentar begini;positif
percuma debat sama botak jiwa belanda bngt;negatif
sepak bola gak hrs total football main counter kl kompak n menang ttp gue tonton belanda aj main total football gak pnh menang piala dunia kok d ikutin;negatif
kalo gagal latih yg bangun fondasi awal terima;positif
bang irwandii lebihh cocok jadi analis bola ketimbang ngurisin politik mantap bang;positif
buat bina tetep dri yg kecil dlu situ kayak ngak tau aja yg ngampus rata2 udh okok susah masalah gairah build dri universitas gw tuju;positif
dah point nya sty lama taun embawa timnas lebih baik ajh sihh;positif
siapa ganti jangan latih lokal superleague aja gk percaya;positif
lawan arab aneh aneh tanding akhir kualifikasi pd dng sty lawan cina hangat ruang ganti dng main baru diaspora yg bung harpa hujat lawan bahrain curang lawan arab main bagus masalah yg jastin sebut sebut adl nomor gelandang datang ole joy bukan fuzzle yg tunggu lawan bahrain cina dng sty menang lawan autralia gak bantai tetang total football klo contoh pak jastin adl barca kecil jadi cocok dng timnas sty datang passing masalah baik barca jadi contoh aduh jauh boss jng kan dng timnas dng timnas belanda gak nyampe kaleeee yg belanda blm pernah juara pd kata pak jastin tier tadi tetap ngotot total football jng2 yg cocok adl defense to counter dng skill;negatif
jago ngeles lo coach;negatif
pssi klo isi orang2 sepak bola maju bahkan saing level dunia sygnya pssi isi orang2 yg mayoritas ga paham sepak bola cuma jadi kendara politik semata;positif
latih inggris orang jerman bego;positif
kan lu yg nyaranin pilih latih belanda sekali nya zonk cuci tangan lo;negatif
boikot timnas erick tohir kalo si patrick katro gak pecat;negatif
waduh lurus jadi kan coach justin gak tau sepak bola indonesia jadi gak sesedrhana riwayat jangan lempar supporter reaksi sesuai kondisi lapang yg lihat jadi dulu supporter gak pernah dikit dikit minta pecat yg gampang dikit dikit mecat tuh pihak federasi yg masalah dulu banyak korban sty gak pernah proses dulu instan patok tiap gagal juara aff ganti terus gitu loop tiap tahun rahasia umum main dbalik layar kait judi taruh campur tangan mafia intervensi main latih atur sogo sampe bahas masuk mata nazwa loh makanya orang orang sebut aff sarang mafia nah jaman masuk sty semua ubah gampang orang masuk ngaatur ganggu tuh penting orang orang sebut buka lah tuh anomali timnas mulai dokter abal abal main jadi malpraktek jadi banyak yg dukung sty buat ubah signifikan mulai sport sicience pola makan disiplin mindset timnas yg dar buat taktik atas lapang fundamental jadi plis lah dimengert timnas indonesia tuh bukan dar menang kalah aja kacau makanya supporter udah muak;positif
tuh gua udah subs;negatif
tips enak nonton koci ikut ngebanterin beliau biar lebih hidup keluar;negatif
nonton podcast channel reng bareng andre daging isi nya;positif
kultur bahasa bawa kalah;positif
pecat malah negara konoha kena denda si pk ketawa2 aja buodoh;negatif
milu;negatif
justin lihat bingung mau ngomong apa hadap dgn ferry cuma konsisten ngototnya doang;positif
butuh latih paham peta sepakbola asia;positif
justin jastin mau cuci tangan hahaha;negatif
total football sekarang gw tanya apa total football pernah juara dunia mikir;positif
pikir ga salah potensi satu tim lebih solid apabila pimpin personal satu kultur perlu ingat gaya sepak bola eropa beda gaya sepak bola asia jadi titik lemah tim latih timnas sekarang;positif
bangke gua nonton tetiba youtube nge down;negatif
km apa;positif
kwkwkwkwk pakai sunlight kesat bang nyuci tangannn;positif
patric et arya out sty in;positif
latih negara yg sama culture yg sama beda dgn sepakbola negara yg baik liga irak latih jg bukan irak brazil latih italy;positif
kecut pundit cuma bacot doang sana loh geruduk pssi apa si erick thohir berani gak ngomong langsung depan muka baru gua acungin jempol;negatif
nice ad coach justin;positif
mending cari latih asia ajah kaya korea jepang udah tau kultur sepakbola asia;positif
hmmm kan budaya permisif yaa filosofi bola jadi biar lawan menang;positif
panen malah acak acak;negatif
arti kalian percaya keti rasa jasa koci terus sombong mana mana lupa liga jalan peran teman teman lupa sejak awal plin plan bilang gratis e g bayar wasit buat liga bayar benar benar plin plan sulit jadi patok kan kalau aku iri ngapain dulu lihat pahlawan sekarang hina nasional;positif
jadi raja asean dulu jadi raja asia dulu baru mimpi masuk piala dunia;positif
ketu justin belanda kali emang nya skill main indonesia sdh total football;negatif
mmg org belanda semua kepala batu;negatif
susah ngomong sama orang tua kaya justin asa bener mulu;negatif
gegara orang tnpa rmbut tim nas gk bs masuk pildun;positif
gw suka banget ide bang ferry bikin liga tingkat sma sama mahasiswa gw aja bagai nikmat basket gitu tuju sama ide amerika gairah basket naik punya goals nembus sma kampus nama mana pikir cara promosi skill club kayak draft nba makanya tuju banget bagai nikmat olahraga aja gw neng liat ncaa wkwkwkw;positif
ayo bikin kompetisi antar sd amp smp semangat;positif
inti et busuk aja ngambil ganti sty alias buru;negatif
annakareninna4172iya magabut bner;negatif
permen kochi merk nya apa;positif
justin gimana otak ga ngambung debat fery aku sty filosofi nya cok;negatif
wkwwkkw jadi om simon scouting lapang mana hahahaha;positif
tuh jujur bingung dgn hp selalu ngomong hebat apa main kan tier lah lah selalu ngomong jg suruh timnas main total footbal krn belanda kan lawan bukankah tau kualitas main apa main pragmatis jawab udah tau main tier mau total footbal kan kyk udh tau garem asin ken manis gt kalau udah tau main segitu ranking fifa segitu pertama kali lang kualifikasi pildun mau lolos pildun main pragmatis tohhhhhhhhh kan ibarat orang baru pertama kali masuk kerja lihat situasi kondisi lingkung kerja adaptasi lingkung kerja biar masuk circle lingkung baru biar terima lingkung yg baru dulu bukan malah grusak grusuk kyk udh jadi kerja senior lu gampol ruang tempat kerja contoh sederhana coba jelas siapa tau temu jawab statement hp tsb;negatif
klo keluar negri pake vc tp pake suit tetap y;positif
kabupaten sumenep madura liga smp sma tiap tahun cuman kurang langsung sistem gugur bukan kyak liga;positif
halah rai ora usah kakean cangkem koe tin justin ora usah mbok belo kui urus pssi seng gagal total jancokk panggah suara bela junjung salah gagal total suruh junjung tanggung jawab cara kesatria tin kata orang besar sport kok gak fair dulu ngancam mundur ruang ganti sekarang gagal total kok hilang lari tanggung jawab gak mau mundur apa ruang ganti junjung cuma ngonten biar wah gitu apa cuma citra biar bilang ketua wow banget gagal total mundur semua;negatif
beri aku kochi niscaya cabut meru akar beri aku ferry arie niscaya guncang dunia oktober sumpah pemuda siap kongress cinta sepakbola seluruh indonesia;positif
bang fery objektif lanjuttt;positif
brazil bapuk aja coba brazil dulu mana mungkin;positif
udah mls dengerin koci ngomong sekarang fucklah;negatif
haha mantul malu asli tp apa gak punya mal;negatif
apa alasanya yg penting timnas gak pegang klivert bukti gak cerdas ancur timnas kl pegang klivert riil klivert kemarin gk sdg latih sedang main judi timnas sbagai korbanya terus silidiki;positif
timestampe;negatif
podcast sangat seruuuu;positif
pssi niat cuma ken naturalisasi main ujung ujung main liga indo benar benar punya kualitas cuma jay verdonk bahkan kualitas naturalisasi tara sama main liga jepang doang mending adain turnamen liga antar kelompok usia biar punya bibit unggul buat jangka panjang;positif
gw lebih tuju timnas pegang mantan latih timnas vietnam quot park hang seo quot yg sangat susah diklahkan era shin thae yong;positif
kalo nyontek gengsi ikutin lanjutin bijak jabat lama gw bkn mw ngerendahin indonesia tpi nyata emang gitu amp sesimple;positif
turut data trs yg tengah;positif
feri sama ari suruh lihat dulu liga indonesia justin lebih rasional;positif
jadi lu rakyat jelata apa influencer inih;positif
kluevert out pastur naik jadi head coach beri sempat alex pastur;positif
siap jadi panpel bang ferfy maju sepak bola wkwk;positif
bukan dikit dikit pecat kalah buanyak pecat;negatif
taik lah si botak emang anti sty karna pesan order dr et kampret asal komen pantesan si greg ama binder mau tonjok lu ga suka orang karna ngomong objektif benar ente ngomong atas pesan dr et pssi orang ga nasionalisme pemdukung tulen timnas cuma kerja buat cuan;negatif
koci lo tanggung jawab ko main utrecht yg cetak gol irak hahaha segitunya lo cinta utrecht wuahaha;negatif
menit botka mulai gag masuk akal;positif
no no no diaspora sini orang indonesia main liga luar bukan orang milik darah indo terus naturalisasi arhan asnawi jay shayne diaspora sedang jordi haye elliano klok bukan diaspora tetap lama indonesia;positif
botak kalau lho jago jadi latih apa gak punya hati nurani jadi latih indonesia apa mau jadi sa penghianat bangsa bila benar;positif
belanda total football gk pernah juara dunia juara eropa aja tahun 80an nah italia juara dunia cattenacio brazil juara dunia jogobonito total football butuh staimina menit nah menit aja keok;negatif
kalo ngomongin total football era sekarang mungkin ringkas jadi possession based football fluid transition pressing willingness sepakbola kayak gitu syarat utama main lo top level aku aja walaupun diaspora main tembus tim top siapa jadi emang lebih cocok main solid defensive football counter attack ambil banyak resiko taruh banyak main depan bola kalo medioker banyak salah berabe kena counter banyak cover;positif
ferry irwandi wakil masyarakat sungguh buat nyampein uneg quot masyarakat koci beneran nyampe depan orang langsung harusnyan koci sadar posisi gimana mang engaruh sudut pandang makanya banayk yg sepakat koci punya pengaruh pecat sty;positif
bener nih kalo mau nyari filosofi sepakbola timnas pakai model bottom up kaya portugal jelas bang arie paling cocok kaca budaya gotong royong;positif
indonesia banyak tarkam universitas banyak dugem ketimbang tarik sama olahraga;positif
lebih tepat sadar;positif
kosong lu botak;negatif
tanyain fer tuju gak kalo sty balik gak usa kata erik lu sendiri tuju gak coba tanya gitu;negatif
jadi ajar obrol kalau sibotak mau terima terlalu bangga negara gak pernah juara piala dunia jaman jajah bilang jilat londo;positif
ngomong belanda bukan harga mati makanya nonton full baru komentar;negatif
realistis sekali koci;negatif
kultur biasa negara filosofi gotong royong;positif
langkah baik bagai rasa tanggung jawab tebus salah pak erik tohir sty cara apa bentuk rasa tanggung jawab obat kecewa masarakat cinta bola;negatif
sedang jajah belanda;negatif
turut gw tuju bg liga mahasiswa jadi mantik mana sekarang power mahasiswa sedang tinggi media jadi naik gairah sepak bola indonesia bangun bawah jadi lebih mudah inti liga mahasiswa bagai mantik gairah cara engagement mahasiswa sekarang sedang besar besar;positif
latih inggris skrg orang jerman bos thomas tuchel hasil inggris rasa jerman makin ngeri euy;positif
kata kemaren sty out cuci tangan;negatif
thomas thucel pindah warga negara nih sekarang blooook;positif
lihat jalan timnas jelas sini et tanggung jawab sepenuh yg siapa yg jadi latih mau kelas pep latih city kelimpungan butuh periode tahun buat fondasi tim sama yg laku sty jadi kalo mau cari kambing hitam ketua federasi sini kalo mau maju jangan salah evaluasi pakai yg moga depan tim lebih baik viva indonesia;positif
mantap koci;negatif
tuchel jerman koch bukan inggris;positif
tuju sama koci;negatif
panggil balik aja luis milla bukti klo dulu era federasi kacau klo sekarang federasi yg jelas dukung penuh milla lebih fokus timnas kasih kejut;positif
bang fer undang ruang taktik biar ketemu koci;positif
latih inggris orang jerman btw;positif
dulu bilang sty kepala batu sekarang opini agung agung filosofi belanda gagal lo depan mau pake kepala batu wash hands after eat dont wash hands after make mistake;negatif
sorry bg ferr cuman turut klo jadi sty ga usah balik indo alas apa andaikata kalau kalah jadi double kill buat sty pribadi jamin klo sukses juara asia menang kan;positif
turut gw bagusin kompetisi semi pro alias tarkam oke fasilitas bikin proper ga bounty hunter aja liga yg bener2 proper soal sunday league inggris lahir banyak bintang kok cocok buat yg mayoritas working cocok solusi jangka pendek late bloomer yg non liga non akademi kan banyak salah satu jamie vardy;positif
gw tuju sama lu bro gak jadi parameter liat pas main u19 pernah kalahin korsel stadion sawah main u19 korsel yg main epl sekarang yg u19 indo mana sekarang;positif
cara omong kosong pak et peduli sepak bola indonesia nyata beliau bikin camp buat kembang bakat nama garuda apa gatau efektif ga kudu semua tau pssi gaperlu kasih tau yg penting kompetisi yg kompetitif semua daerah gila bola seluruh nusantara usia dini;positif
kontroversi pertama sty out padahal gagal hasil timnas gagal round kemarin yess sakit tuh sini sekarang pk jelas2 gagal mau lanjut kontrovesi jadi gagal sakit sana sini cukup cukup;positif
cari latih kayak cari latih ssb kocak kocak;positif
justin mau belandalisasi semua;positif
tanya dana nya berapa nih buat hunting latih;positif
adzy2209iy gaes betul iq jongkok aku;positif
biar patrik kluivert tenang diri negara biar dya ngangon kebo negara;positif
tohir jgn cuci tangan;negatif
dengar2 koci ngikut aja otak sama siapa lawan ngobrolnya hehe ga konsistennjuga kayak;positif
bang fer please lah pak jastin jng panggil koca koci klo bang fer sahabat dng pak jastin bilang bapak menir jenis ngaku netizen ulang ngaku netizen kan latih jaman dulu latih futsal dng prestasi soo soo aja malah yg paling viral kan konflik dng desainer erspo kan bukan urus tactical kan;positif
sumpah gua tiap nonton podcast sini seru bgt kalo ber yg tampil;positif
lama muak koci apa total football kalcer a1 apa nyata gitu aja malah lebih buruk apa harap belanda;negatif
ikut kalau fc mahhh;positif
koci mau cuci tangan;negatif
koci gak paham kalo talenta yg kubur talenta didik faktor ortu maupun faktor rubah hidup lewat oendidikan;positif
get real ferry irwandi lokal otak gak punya visi jgk panjang yah u postur kecil2;positif
seru;negatif
erick thohir mesti mundur pssi;positif
banyak gua gak tuju kochi nyalahin pundit emang gak logis sih pengaruh enggak tetep yg ngambil putus federasi yg tanggung jawab federasi gak urus sama pundit;negatif
konsep student athlete student comes first yg arti standart nilai baru athlete nya alias sport kayak film coach carter;positif
menit menit akhir bahas nya keren sih;positif
ambil sty bukan beliau bagus beliau coach yg punya luck timnas check matches sty dngn lawan masa genting spt aff semifinal lwn spore spore gagal penalti last mute lwn kuwait layak pialas asia indonesia dpt penalti layak 2nd round piala asia team draw amp banyak match malang ulsan sty tiada luck spt timnas so pecat so ambil sty kerna luck nya dngn timnas kuat;positif
gk usah debat inti trik out ganti jesus casas kalo sty gk balik biar jesus casas filosofi mafia pssi out semua;positif
rasaa sini argument ferry sangat kekanak kana naif realitanyaa bener koci kalo emang gantung main diaspora menurt pandji jugaa ngomong kalo emang beda budaya bisaa mikira hampir masuk piala duniaa karan isinyaa emang orang2 luar negri;negatif
mundur mundur mundur mundur mundur mundur trik;positif
halah;negatif
bang botak klo sty jeli lihat tan lawan kapan waktuny main parkir bus kapan waktuny total footbaal tdk seprti sipetruk main totalfootbaal abis akhirny hujan gol australia waktu sty bs tahan imbang sty bangun sepakbola dr minus potong lg wabah covid gimana mau bilang truk tangan garuda yg jd tinggal lanjut menammbah yg kurang bukan utk acak acak kaya gado quot aja akhirny hslny bsr adapun menang kandang orang main dibahrain aja hrsny bs menang klo ngga curang wasit botak goblok;positif
luis milla kagak pecat bang kagak gaji beliau sebenernya mau panjang sama oak eddy rahmayadi cuma exco kongkalikong biar pak edi kagak punya power;positif
usul kochi liga asprov liga kabupaten banyak yg mati dualisme urus liga ssb daerah banyak yg mati ayo pssi bangkit sekarang era buka ayo banyak orang2 baik indonesia gerak liga ssb daeeah yg main nya ujicoba kasihan sekali bayang kalau semua daerah kiga ssb jalan liga lo bukan kompetisi turnament liga yg tiap minggu main pleaae kochi kmu orang baik bisalahhh biar pak erik gerak hati nya;positif
tuju sih jadi kongres pssi masa depan ferry;positif
koclik;negatif
koci selelu minta latih belanda filosofi total football padahal culture temu cocok sty saing walaupun terkadang winning team rubah akhir blunder overall benar filosofi timnas cocok jaman sty yg bikin kesel sty ekperimen tanding penting;positif
koci nyaranin latih belanda budaya sama bro ngga saranin pk ngelatih;negatif
minimal ganti luis milla guus hiddink balikin sty;positif
usak karir orang mainin manajemen konflik kaya dunia cinta yg gembar gembor buat pecat sty ngaku deket sama sampah sampah atas sekarang argumen belok nyata otak g beda sama licin kepala;negatif
pdhl gaya main tu latih sebelas duabelas sama sty emang bener2 belanda tu orang;negatif
meski sedih nyata pssi evaluasi moga jadi ajar baik liga sistem usia dini ssb moga jadi nyata;positif
wkwkwk sibotak cuci tangan;negatif
korban elektabilitas simpul lugas sepak terjang erik pssi nya;positif
subbbb guys jangan lupa;negatif
koci jujur yg paling punya peran ganti sty please;negatif
el plin plan siap quot mau cuci tangan;negatif
yg punya chanell sama ari boss karduss2 gitu2 lgi usaha bangunin bibit muda sepakbola dg bina usia dini ksd kks;positif
total long ball aja filosofi nya;negatif
pundit terttolol dunia si justin project total football project bodohhhhh ga cocok dgn timnas filosofi sty yg the best yg paling cocok u timnas;negatif
petrick aut;negatif
mending spanyol jerman aja lah jelas bina bawah belanda stuck;negatif
kalo ambil latih asia musuh asia kok lebih bagus kok belanda;negatif
anjir gw trauma denger frank de boor cukup fer internisti trauma;negatif
justinus quot halu quot ngomongin filosofi utk timnas garuda main diaspora main indonesia bukan timnas the oranje;positif
wokwok mamam dicounter mulu bacot botak suka gw kalo yg berani bantah yappingnya;negatif
paling belanda;negatif
sekali aja latih nya ten hag;negatif
bagus nih bukan cuma obrol ngalor ngidul mikirin solusi lebih tanggung jawab banding pssi amp kluivert;positif
erik cara brutal miris lihat cara tersng2 an bawa bola kancah politik praktis pilpres lalu soal rusak rumput jis;positif
eth pk out balikin sty;positif
podcast paling pas turut gua yg abis puruk move on gausa salah salahin org yg atas aja gapeduli;negatif
ratu tisha;netral
kochi kocak olah ga papa sty balik statemen lu semua udah cara ga langsung baca jelek sty lu salahin taktik tahan sty lu kan latih kata masa lu ga mikir gtu tim mau lawan tim kuat apa tuh contoh pk lu dewa2in awal maksa nyerang amburadul sekarang lu pura2 lupa lu barbar dukung pk awal gu kecewa waktu sty lawan china lokalisasi situ aja match gue sangat puas sty lawan saudi bayar tuntas sty gol marselino;positif
beliau cari aman aja kurang alam hidup bodoh aja tau padahal respect seklali ama beliau dulu sekarang ai mak lihat wajah beliau aja gusar tu;negatif
tunggu;negatif
sty ganti kirain ganti latih punya jam terbang tinggi ehh olang nganggur ninggalin keluarga hari libur;negatif
siapa 2s koci;negatif
coach hp mencla mencle;negatif
nih dengerin gue pegang omong gue dulu gue udah sering bilang dimana2 cuma karna gue kurang kenal aja nih susah buat up latih paling cocok buat timnas indonesia cuma korea jepang tinggalin latih belanda ga ga cocok pola lu percuma mau bacot haha hihi hana hini ga pahamin karakter dasar sepak bola indonesia kiblat sepak bola tu kalau mau maju cuma korea jepang bukti toreh sty;positif
tengah sok iye kali pake cerutu rokok nya;negatif
lu aja jadi latih tiga dah drpd brisik wkwk;positif
haisesetiawanikutin plan jepang banget buat nama ketua pssi kurang harum;positif
menit atas bahas yg sangat tarik;positif
buruk aja arti fase parah akut dungu nya;negatif
gerbong emang gaji buta sama turis aja semua sebenernya fakta dikit buka;positif
bangun tidur langsung buka ;positif
nah bikin milestone kayak hanif keboost subs;positif
bikin liga gak susah yg susah licin warlok pejabat2 lokal;positif
jangan lupa beli sabun;negatif
nah tuju banget kongres libat semua pihak bukan monopoli pssi dengn penting sendiri seringkali justru bukan benar2 maju sepakbola indonesia;positif
mental nya org udah kalah dulu seblom tanding klo gitu gak harap buat sepak bola indonesia buat maju;positif
ribu subscriber gasss bikin turnamen e fotball daftar elga cahya putra rizky faidan akbar paudie selesai kompetisi;positif
channel koci nya enak tonton dominate awal akhir channel koci sosok bantah lawan bicara berani bantah;negatif
tuju sih kembang sepak bola indonesia mulai sd buat jangka panjang;positif
rizkyakbarmaulana1424 emg ud fakta utk jangka pendek diaspora emg game changer bener gk gantung lama sm diaspora lama2 bakal habis jg udah turun cm kalo bina dibenerin dr skrg hasil paling cepet baru liat tahun lg nah lama rentang tahun suka gk suka ngandelin diaspora nggu jalan paralel dua2nya program bina naturalisasi;positif
total football kntl muak co belanda aja gapernah juara wc total football nya koci hahaha;negatif
udah ga mas modal segitu m inflasi gila gila quot perijinan quot tragedi kanjuruhan makin sulit mahal;positif
timnas inggris latih thomas tuchel orang jerman bukan englishman bung fer;positif
jujur gw lebih neng kalo debat isi kochi sama yg lawan sama kochi seru aja gitu kalo towel pilih debat tv one jujur kurang suka towel yg gangerti sepakbola luar ferry sama towel malah pinteran bg ferry padahal towel yg jauh lebih tua;positif
dana mbg lebih bagus klu alih bina bangun insfratruktur main bol umur tahun kali;positif
lebih kasi negara lu cil malah jangan juara ikut pildun aja susah wkwk;positif
haah latih belanda kentut lah;negatif
seru bahas menit;positif
ingrris jerman tuchel;positif
baru sini si koci nongol hari timnas gugur hari minggu pagi biasa langsung buat video timnas main betapa kecut yg pingin hindar netizen cinta timnas takut jadi sasar amuk gemar bola timnas;positif
taubat nasuha;negatif
probabilitas yg sering masuk aja gk jamin yg gak pernah aja ngeyel bawa2 probabilitas;negatif
sibotak pelihara pssi mafia awal ngomong gk pernah ngikutin timnas terus ngikutin timnas bagus gara2 sty suap duit haram omong towel;negatif
benar gagal world cup jadi reformasi sepakbola nasional buat roadmap jelas sempat lihat quot garuda dunia quot indonesia masuk rank tahun sebut sama rencana nasional sebut indonesia emas dirgahayu tahun bilang rank fifa jadi top bagus jelas solid roadmap budaya buruk tiap besar pimpin jenis organisasi perintah apa kepingin punya quot jejak beda quot biar jadi sejarah takut punya roadmap jelas ganti pimpin jadi ubah latih siapa buah timnas punya filosofi jelas selaras roadmap jangka panjang latih sesuai timnas bukan tim club filosofi main klub ubah sesuai latih filosofi klub timnas punya filosofi jelas cara roadmapnya siapa roadmapnya federasi roadmap jelas jangka panjang tetap jalan siapa isi federasi diskusi seminar simposium rumus sama roadmap sepakbola indonesia libat jurnalis latih ex main klub undang expert luar negeri bagai benua beri ide ide tambah roadmap roadmap jelas tinggal jalan progres stop federasi bagai panggung elektabilitas tenar olahraga politik quot politik kelah saling caci maki football for unity quot;positif
eh bagus bgt ni bang;positif
wkwkkw mantep bet feri nyemprot bapak bapak gundul;negatif
malah probabilitas pildun sangat kecil skuat u23 yg promosi senior golden age diaspora yaa sekarang tpi nyata malah gambling ganti latih odong odong klo pilih u23 sama u17 mending u17 tpi kyknya liga main asing ga yakin adik2 u17 kembang udahlah world cup mimpi;positif
cuci tangan dolo tak;negatif
apa sih botak counter bantah gue tuju bantah counter gue tuju plin plan banget cuman hitung menit dong padahal bang ferry ama bang arie udah jelas banget nge break down masalah sepakbola indonesia si botak maksa banget dna total football belanda tanamin main indonesia sekarang;negatif
nonto ampe habis kentod;negatif
wow tarik sekali kata kunci quot gue buget nol aja bikin liga junior quot;positif
patrick emang gak niat maju timnas indonesia kalah irak langsung kabur belanda gak pamit suporter indonesia si patrick mental tukang judi lihat jelas tipikal org yg gak mau bertanggungjawab lebih baik gak usah kerjasama dgn latih kompeni belanda;negatif
benar yg busuk dalem pssi nya yg egois gamau ngadain bina buat jangka panjang sepakbola indo lebih mikirin masalah pribadi susah sih kalo dominasi orang kek gitu semua betul kata kochi knp sepakbola indo stagnan yaa isi dalem pssi sendiri yg bobrok susahh;positif
latih belanda aja kagak laku eropa paling2 laku cumn liga domestik tipikal nya udah kuno kagak cocok buat sepakbola sekarang gak beda jauh sama pelatih2 inggris sama2 bebal yg ngusulin pake latih belanda tolol oke kalo mau pake latih eropa pilih tuh spanyol jerman;positif
selalu suka keep it up;negatif
bagaimana pk tanam filosofi sepakbola yh sangat luar biasa yg sebut total tolol;positif
vanenburg hebat nya apa sama b dohnya spt patrick;positif
kerenn sih ferry botak kliatan jadi;negatif
pecat erick thohir mafia bola pssi;positif
